NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.95865,"data":"kXuAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.16389,"data":"9RGEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NS3.NIC.FR 192.134.0.49 {"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412466482.60349,"data":"38GEAAABAAEAAgAEAnJkA25pYwJmcgAABgABAnJkA25pYwJmcgAABgABAAAOEAA2A25zMgJyZANuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAHgMlbwAAFRgAAAOEAA27oAAAA4QAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412466474.37032,"data":"ZDmAAAABAAAAAgAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQAIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQA="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412466481.43133,"data":"5YCAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}},"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412466495.44356,"data":"acaEAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAQNuczICcmQDbmljAmZyAAABAAEAAA4QAATAhgRRAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAABwAAQAADhAAECABBnwiGAADAAAAAAABAAcDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412466495.89077,"data":"bx+EAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAQNuczICcmQDbmljAmZyAAAcAAEAAA4QABAgAQZ8IhgAAwAAAAAAAQAHAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}}}}
DNS100.OVH.NET 213.251.188.144 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.188.144","timestamp":1412466480.14022,"data":"N2KEAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAYAAQAAASwAMgZkbnMxMDADb3ZoA25ldAAEdGVjaANvdmgDbmV0AHgMm0QAAVGAAAAOEAA27oAAAAEs"}}}}}}}}}}
DNS100.OVH.NET 2001:41d0:0001:4a90:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
D.EXT.NIC.FR 192.5.4.2 {"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412466488.72155,"data":"tjmAAAABAAAABgALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412466487.87059,"data":"Tc2EAAABAAUAAAAAAmZyAAACAAECZnIAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIA"}}}}}}}}}}
CZ.DNS.EU 93.190.128.138 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
NS11.OVH.NET 2001:41d0:0001:1982:0000:0000:0000:0001 {}
NS11.OVH.NET 213.251.128.130 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
NS324830.IP-178-33-232.EU 178.33.232.188 {"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412466502.00545,"data":"cKmEAAABAAEAAAAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQxkZWxlZ2F0aW9uMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQA="}}}}}}}},"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412466503.20341,"data":"o86EAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQxkZWxlZ2F0aW9uMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFYIbnMzMjQ4MzAOaXAtLTE3OC0zMy0yMzICNDMAE2hvc3RtYXN0ZXJAbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuRAAAOEAAABwgANu6AAAAVGAxkZWxlZ2F0aW9uMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQA="}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412466480.95226,"data":"HCiEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQxkZWxlZ2F0aW9uMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFYIbnMzMjQ4MzAOaXAtLTE3OC0zMy0yMzICNDMAE2hvc3RtYXN0ZXJAbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuRAAAOEAAABwgANu6AAAAVGAxkZWxlZ2F0aW9uMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQA="}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412466503.25704,"data":"3iKABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412466503.28332,"data":"7DiABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ=="}}}}}}}}}}
UK.DNS.EU 195.66.241.178 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1412466453.97079,"data":"45OAAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFhAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ=="}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1412466483.43544,"data":"d36AAAABAAAABQAKAmZyAAACAAECZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAAoBZANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
D.NS.SE 81.228.8.16 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
DNS12.OVH.NET 213.251.188.131 {}
DNS12.OVH.NET 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412466480.16669,"data":"6oaAAAABAAAAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQxkZWxlZ2F0aW9uMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQA="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412466482.14425,"data":"dxGEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABCHp1dC1yb290AnJkA25pYwJmcgAABgABAAAAHgBTCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAhHRrmwAADhAAAAcIADbugAAAFRgIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUA"}}}}}}}}}}
NS15.OVH.NET 213.251.128.134 {"NS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1412466478.23968,"data":"r62EAAABAAEAAAAABW5zMTAwA292aANuZXQAAAEAAQVuczEwMANvdmgDbmV0AAABAAEAAVGAAATV+4CQ"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1412466478.73642,"data":"g6SEAAABAAEAAAAABW5zMTAwA292aANuZXQAABwAAQVuczEwMANvdmgDbmV0AAAcAAEAAVGAABAgAUHQAAEZkAAAAAAAAAAB"}}}}}}}}},"DNS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1412466479.60765,"data":"MiaEAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAABAAEGZG5zMTAwA292aANuZXQAAAEAAQABUYAABNX7vJA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1412466480.10571,"data":"qY6EAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAAcAAEGZG5zMTAwA292aANuZXQAABwAAQABUYAAECABQdAAAUqQAAAAAAAAAAE="}}}}}}}}}}
NS15.OVH.NET 2001:41d0:0001:1986:0000:0000:0000:0001 {"NS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
