NS2.CYBERPOMO.COM 46.21.100.115 {"ILLYRIA.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341373.34839,"data":"1f+EAAABAAEABAAFB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVkcwpmYWVyeXdpY2NhAnNlAAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20ACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAA25zMgljeWJlcnBvbW8DY29tAAABAAEAAVGAAAQuFWRzA25zMgljeWJlcnBvbW8DY29tAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341373.9557,"data":"KzKEAAABAAEABAAFB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwpmYWVyeXdpY2NhAnNlAAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20ACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UACmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAA25zMgljeWJlcnBvbW8DY29tAAABAAEAAVGAAAQuFWRzA25zMgljeWJlcnBvbW8DY29tAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VZHMHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}}},"NS2.CYBERPOMO.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341361.52363,"data":"YGGEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAABAAEDbnMyCWN5YmVycG9tbwNjb20AAAEAAQABUYAABC4VZHMJY3liZXJwb21vA2NvbQAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAJY3liZXJwb21vA2NvbQAAAgABAAFRgAASAm5zCWN5YmVycG9tbwNjb20ACWN5YmVycG9tbwNjb20AAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UACWN5YmVycG9tbwNjb20AAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQACbnMJY3liZXJwb21vA2NvbQAAAQABAAFRgAAELhVq4wNuczIJY3liZXJwb21vA2NvbQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwR0YXJhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABG1KC/UHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341362.07735,"data":"iPqEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAEDbnMyCWN5YmVycG9tbwNjb20AABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsJY3liZXJwb21vA2NvbQAAAgABAAFRgAASAm5zCWN5YmVycG9tbwNjb20ACWN5YmVycG9tbwNjb20AAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UACWN5YmVycG9tbwNjb20AAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQAJY3liZXJwb21vA2NvbQAAAgABAAFRgAAUBHRhcmEKZmFlcnl3aWNjYQJzZQACbnMJY3liZXJwb21vA2NvbQAAAQABAAFRgAAELhVq4wNuczIJY3liZXJwb21vA2NvbQAAAQABAAFRgAAELhVkcwR0YXJhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABG1KC/UHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}}},"KENNEDY.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341362.188,"data":"wCOEAAABAAEABAAFB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVq4wpmYWVyeXdpY2NhAnNlAAACAAEAAVGAABcHaWxseXJpYQpmYWVyeXdpY2NhAnNlAApmYWVyeXdpY2NhAnNlAAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAApmYWVyeXdpY2NhAnNlAAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAApmYWVyeXdpY2NhAnNlAAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AA25zMgljeWJlcnBvbW8DY29tAAABAAEAAVGAAAQuFWRzA25zMgljeWJlcnBvbW8DY29tAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VZHMHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARL"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341374.32023,"data":"fc6EAAABAAAAAQAAB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAHAABCmZhZXJ5d2ljY2ECc2UAAAYAAQABUYAARQdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UACmhvc3RtYXN0ZXIKZmFlcnl3aWNjYQJzZQB4DCVoAABwgAAAHCAACTqAAAFRgA=="}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412341375.92678,"data":"px+EAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAYA25zMg5iaXNleHVhbG1lbmFjZQNvcmcADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcCbnMOYmlzZXh1YWxtZW5hY2UDb3JnAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4wNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWRzB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VauM="}}}}}}}}}}
D0.INFO.AFILIAS-NST.ORG 199.254.50.1 {"A0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.50.1","timestamp":1412341363.68824,"data":"nyeAAAABAAAABAAIAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmIwA2RpZwthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABkCZDADZGlnC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmMwA2RpZwthZmlsaWFzLW5zdARpbmZvAAJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYGAQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYHAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAHAAAAAAAAAAAAAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAIAAAAAAAAAAAAAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYJAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.50.1","timestamp":1412341365.35045,"data":"9g+AAAABAAAABAAIAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmMwA2RpZwthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABkCYTADZGlnC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmQwA2RpZwthZmlsaWFzLW5zdARpbmZvAAJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYGAQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYHAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAHAAAAAAAAAAAAAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAIAAAAAAAAAAAAAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYJAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}}},"A2.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.50.1","timestamp":1412341366.16774,"data":"vPuAAAABAAAABAAIAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmQwA2RpZwthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABkCYzADZGlnC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmEwA2RpZwthZmlsaWFzLW5zdARpbmZvAAJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYGAQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYHAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAHAAAAAAAAAAAAAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAIAAAAAAAAAAAAAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYJAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.50.1","timestamp":1412341366.96935,"data":"QOiAAAABAAAABAAIAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmEwA2RpZwthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABkCYzADZGlnC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmIwA2RpZwthZmlsaWFzLW5zdARpbmZvAAJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYGAQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYHAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAHAAAAAAAAAAAAAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAIAAAAAAAAAAAAAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYJAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}}},"C0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.50.1","timestamp":1412341369.69402,"data":"g3yAAAABAAAABAAIAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmMwA2RpZwthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABkCZDADZGlnC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmIwA2RpZwthZmlsaWFzLW5zdARpbmZvAAJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYGAQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYHAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAHAAAAAAAAAAAAAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAIAAAAAAAAAAAAAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYJAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.50.1","timestamp":1412341370.48263,"data":"c1eAAAABAAAABAAIAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmIwA2RpZwthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABkCYzADZGlnC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAZAmQwA2RpZwthZmlsaWFzLW5zdARpbmZvAAJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYGAQJhMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYHAQJiMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAHAAAAAAAAAAAAAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQJjMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAIAAAAAAAAAAAAAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYJAQJkMANkaWcLYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}}}}
D0.INFO.AFILIAS-NST.ORG 2001:0500:001c:0000:0000:0000:0000:0001 {"A0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"A2.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"C0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS.CYBERPOMO.COM 46.21.106.227 {"NS2.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341375.08742,"data":"QqyEAAABAAEABAAFA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAAEAAQNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABgDbnMyDmJpc2V4dWFsbWVuYWNlA29yZwAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwJucw5iaXNleHVhbG1lbmFjZQNvcmcAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4wNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAABEB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVkcwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341375.78593,"data":"e/6EAAABAAEABAAFA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAQNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAABEDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcHaWxseXJpYQpmYWVyeXdpY2NhAnNlAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwJucw5iaXNleHVhbG1lbmFjZQNvcmcADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAYA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4wNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVkcwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}}},"NS.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341377.27594,"data":"Pc6EAAABAAEABAAFAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4w5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABgDbnMyDmJpc2V4dWFsbWVuYWNlA29yZwAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAANuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWRzB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VauM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341377.97627,"data":"lj2EAAABAAAAAQAAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAHAABDmJpc2V4dWFsbWVuYWNlA29yZwAABgABAAFRgABKB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAKaG9zdG1hc3Rlcg5iaXNleHVhbG1lbmFjZQNvcmcAeAwjvAAAcIAAABwgAAk6gAABUYA="}}}}}}}}},"BISEXUALMENACE.ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341362.77793,"data":"DKGEAAABAAEABAAGDmJpc2V4dWFsbWVuYWNlA29yZwAABgABDmJpc2V4dWFsbWVuYWNlA29yZwAABgABAAFRgABKB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAKaG9zdG1hc3Rlcg5iaXNleHVhbG1lbmFjZQNvcmcAeAwjvAAAcIAAABwgAAk6gAABUYAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcCbnMOYmlzZXh1YWxtZW5hY2UDb3JnAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAGANuczIOYmlzZXh1YWxtZW5hY2UDb3JnAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQACbnMOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWrjA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAAEAAQABUYAABC4VZHMDbnMyDmJpc2V4dWFsbWVuYWNlA29yZwAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAARAdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VZHMHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVq4w=="}}}}}}}}}}
B.IN-ADDR-SERVERS.ARPA 2001:0500:0087:0000:0000:0000:0000:0087 {}
B.IN-ADDR-SERVERS.ARPA 199.253.183.183 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
NS9.ADDRESS04.ZUT-ROOT.RD.NIC.FR fe80:0000:0000:0000:0000:0000:0000:0001 {}
D.IN-ADDR-SERVERS.ARPA 2001:13c7:7010:0000:0000:0000:0000:0053 {}
D.IN-ADDR-SERVERS.ARPA 200.10.60.53 {}
BACKUP-SERVER.NORDU.NET 193.10.252.66 {}
C.NIC.CH 147.28.0.39 {}
C.NIC.CH 2001:0418:0001:0000:0000:0000:0000:0039 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
B.NIC.CH 2001:0620:0000:0000:0000:0000:0000:0005 {}
B.NIC.CH 130.59.211.10 {}
NS2.NAMESYSTEM.SE 195.238.77.18 {}
NS2.NAMESYSTEM.SE 2a02:0750:0002:0001:0000:0000:0000:0010 {}
