D.EXT.NIC.FR 192.5.4.2 {"ADD.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412958748.73692,"data":"zdOAAAABAAAAAgAAA2FkZAJ0ZgAAAgABA2FkZAJ0ZgAAAgABAAKjAAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAqMAABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}}},"GOOGLE.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412958879.22463,"data":"wlCAAAABAAAAAgAABmdvb2dsZQJ0ZgAAAgABBmdvb2dsZQJ0ZgAAAgABAAKjAAAVA25zMQttYXJrbW9uaXRvcgNjb20ABmdvb2dsZQJ0ZgAAAgABAAKjAAAVA25zMwttYXJrbW9uaXRvcgNjb20A"}}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412958747.97609,"data":"Vf2EAAABAAUAAAAAAnRmAAACAAECdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAAoBZANuaWMCZnIA"}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412958708.49068,"data":"X/+AAAABAAAABgALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"AFNIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412958682.47257,"data":"x5qAAAABAAAAAwAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412958681.71865,"data":"BHSEAAABAAUAAAAAAmZyAAACAAECZnIAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFmA2V4dANuaWMCZnIA"}}}}}}}}}}
CZ.DNS.EU 93.190.128.138 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
NS11.OVH.NET 2001:41d0:0001:1982:0000:0000:0000:0001 {}
NS11.OVH.NET 213.251.128.130 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
UK.DNS.EU 195.66.241.178 {}
NS324830.IP-178-33-232.EU 178.33.232.188 {"ZONE04.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958901.91665,"data":"cOeEAAABAAAAAQAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAE0DbnMxCGRvb3Bkb29wBGRvb3AACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958901.87751,"data":"2GSEAAABAAAAAQAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAE0DbnMxCGRvb3Bkb29wBGRvb3AACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958901.98862,"data":"3q6EAAABAAAAAQAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAABwAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAE0DbnMxCGRvb3Bkb29wBGRvb3AACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958901.10137,"data":"OzqEAAABAAEAAgAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAE0DbnMxCGRvb3Bkb29wBGRvb3AACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGAZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958899.18591,"data":"TgqEAAABAAIAAAAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958876.04146,"data":"W/iEAAABAAAAAQAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958875.96139,"data":"0ISEAAABAAAAAQAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958876.19002,"data":"0aqEAAABAAAAAQAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAABwAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958871.97025,"data":"SNiEAAABAAEAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFkDbnMxBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuPAABwgAAAu4AAAAFoAAAVGAZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958870.04159,"data":"1Z6EAAABAAIAAAAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958857.93638,"data":"bDKEAAABAAAAAQAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUY"}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958857.86526,"data":"5yaEAAABAAAAAQAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUY"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958858.07292,"data":"nnmEAAABAAAAAQAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAABwAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUY"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958855.97589,"data":"/dOEAAABAAEAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a48AAHCAAAASwAAAAWgAABUYBnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQA="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958854.06352,"data":"IpeEAAABAAIAAAAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAyCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958724.36343,"data":"2RqEAAABAAEAAwAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeADsACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuQAAAOEAAABwgANu6AAAAVGAZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGgNuczEGZ29vZ2xlDXRoZWdvb2dsZXJvb3QA"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1412958721.81933,"data":"2pKEAAABAAMAAAAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABoDbnMxBmdvb2dsZQ10aGVnb29nbGVyb290AAZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}}}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1412958747.29983,"data":"6xuAAAABAAAABQAKAnRmAAACAAECdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFlA2V4dANuaWMCZnIAABwAAQACowAAECoADXgAAAECAZMBdgFEACIBZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgFnA2V4dANuaWMCZnIAAAEAAQACowAABMIAJAEBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABAWYDZXh0A25pYwJmcgAAAQABAAKjAAAEwpJqLgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZANuaWMCZnIAAAEAAQACowAABMIACQEBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAE="}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1412958671.96158,"data":"1fOAAAABAAAABQAKAmZyAAACAAECZnIAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAAoBZANuaWMCZnIAAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFlA2V4dANuaWMCZnIAABwAAQACowAAECoADXgAAAECAZMBdgFEACIBZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgFnA2V4dANuaWMCZnIAAAEAAQACowAABMIAJAEBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABAWYDZXh0A25pYwJmcgAAAQABAAKjAAAEwpJqLgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZANuaWMCZnIAAAEAAQACowAABMIACQEBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAE="}}}}}}}}}}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
DNS12.OVH.NET 213.251.188.131 {}
DNS12.OVH.NET 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"ZONE04.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412958888.40381,"data":"jr+AAAABAAAAAgAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"NS1.ZONE03.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412958873.054,"data":"IziAAAABAAAAAgAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAEGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412958874.36964,"data":"RguAAAABAAAAAgAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAEGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AA=="}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412958859.32273,"data":"nnWAAAABAAAAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412958705.89032,"data":"atOEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABCHp1dC1yb290AnJkA25pYwJmcgAABgABAAAAHgBTCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAhHRrnQAADhAAAAcIADbugAAAFRgIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUA"}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412958843.33309,"data":"AhGAAAABAAAAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAGem9uZTAyCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1412958703.85421,"data":"iNOAAAABAAAAAgAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQZ6b25lMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAGem9uZTAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}}}
